

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 18 16:41:34 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   673 ;;  pos             2    7[BANK0 ] int 
   674 ;;  result          2    5[BANK0 ] int 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       2       0       0       0
   685 ;;      Locals:         0       4       0       0       0
   686 ;;      Temps:          0       1       0       0       0
   687 ;;      Totals:         0       7       0       0       0
   688 ;;Total ram usage:        7 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		___awdiv
   693 ;;		___awmod
   694 ;;		_max7219_Clear
   695 ;;		_max7219_WriteDigito
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _displayNumber
   703  0752                     _displayNumber:	
   704                           
   705                           ;main.c: 23:     int result;;main.c: 24:     int pos = 0 ;
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   709  0752  1283               	bcf	3,5	;RP0=0, select bank0
   710  0753  1303               	bcf	3,6	;RP1=0, select bank0
   711  0754  01A7               	clrf	displayNumber@pos
   712  0755  01A8               	clrf	displayNumber@pos+1
   713                           
   714                           ;main.c: 25:     max7219_Clear();
   715  0756  120A  118A  25EA  120A  118A  	fcall	_max7219_Clear
   716  075B                     l977:	
   717                           ;main.c: 26:     while ( number > 0 ) {
   718                           
   719                           
   720                           ;main.c: 26:     while ( number > 0 ) {
   721  075B  1283               	bcf	3,5	;RP0=0, select bank0
   722  075C  1303               	bcf	3,6	;RP1=0, select bank0
   723  075D  0823               	movf	displayNumber@number+1,w
   724  075E  3A80               	xorlw	128
   725  075F  00FF               	movwf	127
   726  0760  3080               	movlw	128
   727  0761  027F               	subwf	127,w
   728  0762  1D03               	skipz
   729  0763  2F66               	goto	u525
   730  0764  3001               	movlw	1
   731  0765  0222               	subwf	displayNumber@number,w
   732  0766                     u525:	
   733  0766  1C03               	btfss	3,0
   734  0767  0008               	return
   735                           
   736                           ;main.c: 27:         result = number % 10 ;
   737  0768  300A               	movlw	10
   738  0769  00F0               	movwf	___awmod@divisor
   739  076A  3000               	movlw	0
   740  076B  00F1               	movwf	___awmod@divisor+1
   741  076C  1283               	bcf	3,5	;RP0=0, select bank0
   742  076D  1303               	bcf	3,6	;RP1=0, select bank0
   743  076E  0823               	movf	displayNumber@number+1,w
   744  076F  00F3               	movwf	___awmod@dividend+1
   745  0770  0822               	movf	displayNumber@number,w
   746  0771  00F2               	movwf	___awmod@dividend
   747  0772  120A  118A  2707  120A  118A  	fcall	___awmod
   748  0777  0871               	movf	?___awmod+1,w
   749  0778  1283               	bcf	3,5	;RP0=0, select bank0
   750  0779  1303               	bcf	3,6	;RP1=0, select bank0
   751  077A  00A6               	movwf	displayNumber@result+1
   752  077B  0870               	movf	?___awmod,w
   753  077C  00A5               	movwf	displayNumber@result
   754                           
   755                           ;main.c: 28:         number = number / 10 ;
   756  077D  300A               	movlw	10
   757  077E  00F0               	movwf	___awdiv@divisor
   758  077F  3000               	movlw	0
   759  0780  00F1               	movwf	___awdiv@divisor+1
   760  0781  0823               	movf	displayNumber@number+1,w
   761  0782  00F3               	movwf	___awdiv@dividend+1
   762  0783  0822               	movf	displayNumber@number,w
   763  0784  00F2               	movwf	___awdiv@dividend
   764  0785  120A  118A  27A3  120A  118A  	fcall	___awdiv
   765  078A  0871               	movf	?___awdiv+1,w
   766  078B  1283               	bcf	3,5	;RP0=0, select bank0
   767  078C  1303               	bcf	3,6	;RP1=0, select bank0
   768  078D  00A3               	movwf	displayNumber@number+1
   769  078E  0870               	movf	?___awdiv,w
   770  078F  00A2               	movwf	displayNumber@number
   771                           
   772                           ;main.c: 29:         max7219_WriteDigito(pos++, result);
   773  0790  0825               	movf	displayNumber@result,w
   774  0791  00A4               	movwf	??_displayNumber
   775  0792  0824               	movf	??_displayNumber,w
   776  0793  00F8               	movwf	max7219_WriteDigito@valorDeDigito
   777  0794  0827               	movf	displayNumber@pos,w
   778  0795  120A  118A  2623  120A  118A  	fcall	_max7219_WriteDigito
   779  079A  3001               	movlw	1
   780  079B  1283               	bcf	3,5	;RP0=0, select bank0
   781  079C  1303               	bcf	3,6	;RP1=0, select bank0
   782  079D  07A7               	addwf	displayNumber@pos,f
   783  079E  1803               	skipnc
   784  079F  0AA8               	incf	displayNumber@pos+1,f
   785  07A0  3000               	movlw	0
   786  07A1  07A8               	addwf	displayNumber@pos+1,f
   787  07A2  2F5B               	goto	l977
   788  07A3                     __end_of_displayNumber:	
   789                           
   790                           	psect	text4
   791  05EA                     __ptext4:	
   792 ;; *************** function _max7219_Clear *****************
   793 ;; Defined at:
   794 ;;		line 114 in file "./max7219.h"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  i               1    1[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       1       0       0       0
   810 ;;      Temps:          0       1       0       0       0
   811 ;;      Totals:         0       2       0       0       0
   812 ;;Total ram usage:        2 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		_max7219_WriteDigito
   817 ;; This function is called by:
   818 ;;		_main
   819 ;;		_displayNumber
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _max7219_Clear
   825  05EA                     _max7219_Clear:	
   826                           
   827                           ;./max7219.h: 115:     for (char i = 0; i < 8; i++) {
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _max7219_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   832  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   833  05EC  01A1               	clrf	max7219_Clear@i
   834  05ED                     l875:	
   835                           
   836                           ;./max7219.h: 116:         max7219_WriteDigito(i, 0);
   837  05ED  01F8               	clrf	max7219_WriteDigito@valorDeDigito
   838  05EE  0821               	movf	max7219_Clear@i,w
   839  05EF  120A  118A  2623  120A  118A  	fcall	_max7219_WriteDigito
   840                           
   841                           ;./max7219.h: 117:     }
   842  05F4  3001               	movlw	1
   843  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   844  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   845  05F7  00A0               	movwf	??_max7219_Clear
   846  05F8  0820               	movf	??_max7219_Clear,w
   847  05F9  07A1               	addwf	max7219_Clear@i,f
   848  05FA  3008               	movlw	8
   849  05FB  0221               	subwf	max7219_Clear@i,w
   850  05FC  1803               	btfsc	3,0
   851  05FD  0008               	return
   852  05FE  2DED               	goto	l875
   853  05FF                     __end_of_max7219_Clear:	
   854                           
   855                           	psect	text5
   856  0623                     __ptext5:	
   857 ;; *************** function _max7219_WriteDigito *****************
   858 ;; Defined at:
   859 ;;		line 68 in file "./max7219.h"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  digito          1    wreg     unsigned char 
   862 ;;  valorDeDigit    1    8[COMMON] unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  digito          1   11[COMMON] unsigned char 
   865 ;;  temporal        2   12[COMMON] volatile unsigned int 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         1       0       0       0       0
   876 ;;      Locals:         3       0       0       0       0
   877 ;;      Temps:          2       0       0       0       0
   878 ;;      Totals:         6       0       0       0       0
   879 ;;Total ram usage:        6 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    1
   882 ;; This function calls:
   883 ;;		_max7219_WriteBits
   884 ;; This function is called by:
   885 ;;		_max7219_Clear
   886 ;;		_displayNumber
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _max7219_WriteDigito
   892  0623                     _max7219_WriteDigito:	
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _max7219_WriteDigito: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           ;max7219_WriteDigito@digito stored from wreg
   897  0623  00FB               	movwf	max7219_WriteDigito@digito
   898                           
   899                           ;./max7219.h: 69:     volatile unsigned int temporal = 0;
   900  0624  01FC               	clrf	max7219_WriteDigito@temporal	;volatile
   901  0625  01FD               	clrf	max7219_WriteDigito@temporal+1	;volatile
   902                           
   903                           ;./max7219.h: 70:     if (digito > 7) {
   904  0626  3008               	movlw	8
   905  0627  027B               	subwf	max7219_WriteDigito@digito,w
   906  0628  1803               	btfsc	3,0
   907  0629  0008               	return
   908                           
   909                           ;./max7219.h: 73:     temporal = digito + 1;
   910  062A  087B               	movf	max7219_WriteDigito@digito,w
   911  062B  3E01               	addlw	1
   912  062C  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   913  062D  3000               	movlw	0
   914  062E  1803               	skipnc
   915  062F  3001               	movlw	1
   916  0630  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   917                           
   918                           ;./max7219.h: 74:     temporal = temporal << 8;
   919  0631  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   920  0632  00FA               	movwf	??_max7219_WriteDigito+1
   921  0633  01F9               	clrf	??_max7219_WriteDigito
   922  0634  0879               	movf	??_max7219_WriteDigito,w
   923  0635  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   924  0636  087A               	movf	??_max7219_WriteDigito+1,w
   925  0637  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   926                           
   927                           ;./max7219.h: 75:     temporal = temporal & 0x0F00;
   928  0638  3000               	movlw	0
   929  0639  057C               	andwf	max7219_WriteDigito@temporal,w	;volatile
   930  063A  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   931  063B  300F               	movlw	15
   932  063C  057D               	andwf	max7219_WriteDigito@temporal+1,w	;volatile
   933  063D  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   934                           
   935                           ;./max7219.h: 76:     temporal = temporal | digitos[valorDeDigito];
   936  063E  0878               	movf	max7219_WriteDigito@valorDeDigito,w
   937  063F  3E01               	addlw	low ((_digitos-__stringbase)| (0+32768))
   938  0640  0084               	movwf	4
   939  0641  120A  118A  2003  120A  118A  	fcall	stringdir
   940  0646  00F9               	movwf	??_max7219_WriteDigito
   941  0647  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   942  0648  0479               	iorwf	??_max7219_WriteDigito,w
   943  0649  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   944  064A  087D               	movf	max7219_WriteDigito@temporal+1,w	;volatile
   945  064B  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   946                           
   947                           ;./max7219.h: 77:     max7219_WriteBits(temporal);
   948  064C  087D               	movf	max7219_WriteDigito@temporal+1,w	;volatile
   949  064D  00F1               	movwf	max7219_WriteBits@valor+1
   950  064E  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   951  064F  00F0               	movwf	max7219_WriteBits@valor
   952  0650  120A  118A  268B   	fcall	_max7219_WriteBits
   953  0653  0008               	return
   954  0654                     __end_of_max7219_WriteDigito:	
   955                           
   956                           	psect	text6
   957  068B                     __ptext6:	
   958 ;; *************** function _max7219_WriteBits *****************
   959 ;; Defined at:
   960 ;;		line 86 in file "./max7219.h"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  valor           2    0[COMMON] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  temporal        2    5[COMMON] volatile unsigned int 
   965 ;;  c               1    7[COMMON] volatile unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         2       0       0       0       0
   976 ;;      Locals:         3       0       0       0       0
   977 ;;      Temps:          3       0       0       0       0
   978 ;;      Totals:         8       0       0       0       0
   979 ;;Total ram usage:        8 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_max7219_WriteDigito
   985 ;;		_max7219_WriteComando
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _max7219_WriteBits
   991  068B                     _max7219_WriteBits:	
   992                           
   993                           ;./max7219.h: 87:     volatile unsigned int temporal = 0;
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _max7219_WriteBits: [wreg+status,2+status,0]
   997  068B  01F5               	clrf	max7219_WriteBits@temporal	;volatile
   998  068C  01F6               	clrf	max7219_WriteBits@temporal+1	;volatile
   999                           
  1000                           ;./max7219.h: 88:     volatile unsigned char c = 0;
  1001  068D  01F7               	clrf	max7219_WriteBits@c	;volatile
  1002                           
  1003                           ;./max7219.h: 89:     PORTCbits.RC6 = 0;
  1004  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1005  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0690  1307               	bcf	7,6	;volatile
  1007                           
  1008                           ;./max7219.h: 90:     for (c = 0; c < 16; c++) {
  1009  0691  01F7               	clrf	max7219_WriteBits@c	;volatile
  1010  0692                     l829:	
  1011  0692  3010               	movlw	16
  1012  0693  0277               	subwf	max7219_WriteBits@c,w	;volatile
  1013  0694  1803               	btfsc	3,0
  1014  0695  2EC5               	goto	l31
  1015                           
  1016                           ;./max7219.h: 91:         temporal = 1;
  1017  0696  3001               	movlw	1
  1018  0697  00F5               	movwf	max7219_WriteBits@temporal	;volatile
  1019  0698  3000               	movlw	0
  1020  0699  00F6               	movwf	max7219_WriteBits@temporal+1	;volatile
  1021                           
  1022                           ;./max7219.h: 92:         temporal = (temporal << (15 - c));
  1023  069A  0877               	movf	max7219_WriteBits@c,w	;volatile
  1024  069B  3C0F               	sublw	15
  1025  069C  00F2               	movwf	??_max7219_WriteBits
  1026  069D  0AF2               	incf	??_max7219_WriteBits,f
  1027  069E  0876               	movf	max7219_WriteBits@temporal+1,w	;volatile
  1028  069F  00F4               	movwf	??_max7219_WriteBits+2
  1029  06A0  0875               	movf	max7219_WriteBits@temporal,w	;volatile
  1030  06A1  00F3               	movwf	??_max7219_WriteBits+1
  1031  06A2  2EA6               	goto	u294
  1032  06A3                     u295:	
  1033  06A3  1003               	clrc
  1034  06A4  0DF3               	rlf	??_max7219_WriteBits+1,f
  1035  06A5  0DF4               	rlf	??_max7219_WriteBits+2,f
  1036  06A6                     u294:	
  1037  06A6  0BF2               	decfsz	??_max7219_WriteBits,f
  1038  06A7  2EA3               	goto	u295
  1039  06A8  0873               	movf	??_max7219_WriteBits+1,w
  1040  06A9  00F5               	movwf	max7219_WriteBits@temporal	;volatile
  1041  06AA  0874               	movf	??_max7219_WriteBits+2,w
  1042  06AB  00F6               	movwf	max7219_WriteBits@temporal+1	;volatile
  1043                           
  1044                           ;./max7219.h: 93:         if ((temporal & valor) != 0) {
  1045  06AC  0870               	movf	max7219_WriteBits@valor,w
  1046  06AD  0575               	andwf	max7219_WriteBits@temporal,w	;volatile
  1047  06AE  00F2               	movwf	??_max7219_WriteBits
  1048  06AF  0871               	movf	max7219_WriteBits@valor+1,w
  1049  06B0  0576               	andwf	max7219_WriteBits@temporal+1,w	;volatile
  1050  06B1  00F3               	movwf	??_max7219_WriteBits+1
  1051  06B2  0872               	movf	??_max7219_WriteBits,w
  1052  06B3  0473               	iorwf	??_max7219_WriteBits+1,w
  1053  06B4  1903               	btfsc	3,2
  1054  06B5  2EB8               	goto	l32
  1055                           
  1056                           ;./max7219.h: 94:             PORTCbits.RC5 = 1;
  1057  06B6  1687               	bsf	7,5	;volatile
  1058                           
  1059                           ;./max7219.h: 95:         } else {
  1060  06B7  2EB9               	goto	l33
  1061  06B8                     l32:	
  1062                           
  1063                           ;./max7219.h: 96:             PORTCbits.RC5 = 0;
  1064  06B8  1287               	bcf	7,5	;volatile
  1065  06B9                     l33:	
  1066                           ;./max7219.h: 97:         }
  1067                           
  1068                           
  1069                           ;./max7219.h: 98:         PORTCbits.RC7 = 1;
  1070  06B9  1787               	bsf	7,7	;volatile
  1071                           
  1072                           ;./max7219.h: 99:             _delay((unsigned long)((1)*(20000000/4000000.0)));
  1073  06BA  2EBB               	nop2	;2 cycle nop
  1074  06BB  2EBC               	nop2	;2 cycle nop
  1075  06BC  0000               	nop
  1076                           
  1077                           ;./max7219.h: 100:         PORTCbits.RC7 = 0;
  1078  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1079  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1080  06BF  1387               	bcf	7,7	;volatile
  1081                           
  1082                           ;./max7219.h: 101:     }
  1083  06C0  3001               	movlw	1
  1084  06C1  00F2               	movwf	??_max7219_WriteBits
  1085  06C2  0872               	movf	??_max7219_WriteBits,w
  1086  06C3  07F7               	addwf	max7219_WriteBits@c,f	;volatile
  1087  06C4  2E92               	goto	l829
  1088  06C5                     l31:	
  1089                           
  1090                           ;./max7219.h: 102:     PORTCbits.RC6 = 1;
  1091  06C5  1707               	bsf	7,6	;volatile
  1092  06C6  0008               	return
  1093  06C7                     __end_of_max7219_WriteBits:	
  1094                           
  1095                           	psect	text7
  1096  0707                     __ptext7:	
  1097 ;; *************** function ___awmod *****************
  1098 ;; Defined at:
  1099 ;;		line 5 in file "C:\Progranm Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  divisor         2    0[COMMON] int 
  1102 ;;  dividend        2    2[COMMON] int 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  sign            1    6[COMMON] unsigned char 
  1105 ;;  counter         1    5[COMMON] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2    0[COMMON] int 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         4       0       0       0       0
  1116 ;;      Locals:         2       0       0       0       0
  1117 ;;      Temps:          1       0       0       0       0
  1118 ;;      Totals:         7       0       0       0       0
  1119 ;;Total ram usage:        7 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_displayNumber
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function ___awmod
  1130  0707                     ___awmod:	
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1134  0707  01F6               	clrf	___awmod@sign
  1135  0708  1FF3               	btfss	___awmod@dividend+1,7
  1136  0709  2F11               	goto	l933
  1137  070A  09F2               	comf	___awmod@dividend,f
  1138  070B  09F3               	comf	___awmod@dividend+1,f
  1139  070C  0AF2               	incf	___awmod@dividend,f
  1140  070D  1903               	skipnz
  1141  070E  0AF3               	incf	___awmod@dividend+1,f
  1142  070F  01F6               	clrf	___awmod@sign
  1143  0710  0AF6               	incf	___awmod@sign,f
  1144  0711                     l933:	
  1145  0711  1FF1               	btfss	___awmod@divisor+1,7
  1146  0712  2F18               	goto	l937
  1147  0713  09F0               	comf	___awmod@divisor,f
  1148  0714  09F1               	comf	___awmod@divisor+1,f
  1149  0715  0AF0               	incf	___awmod@divisor,f
  1150  0716  1903               	skipnz
  1151  0717  0AF1               	incf	___awmod@divisor+1,f
  1152  0718                     l937:	
  1153  0718  0870               	movf	___awmod@divisor,w
  1154  0719  0471               	iorwf	___awmod@divisor+1,w
  1155  071A  1903               	btfsc	3,2
  1156  071B  2F45               	goto	l955
  1157  071C  01F5               	clrf	___awmod@counter
  1158  071D  0AF5               	incf	___awmod@counter,f
  1159  071E                     l945:	
  1160  071E  1BF1               	btfsc	___awmod@divisor+1,7
  1161  071F  2F2C               	goto	l947
  1162  0720  3001               	movlw	1
  1163  0721                     u465:	
  1164  0721  1003               	clrc
  1165  0722  0DF0               	rlf	___awmod@divisor,f
  1166  0723  0DF1               	rlf	___awmod@divisor+1,f
  1167  0724  3EFF               	addlw	-1
  1168  0725  1D03               	skipz
  1169  0726  2F21               	goto	u465
  1170  0727  3001               	movlw	1
  1171  0728  00F4               	movwf	??___awmod
  1172  0729  0874               	movf	??___awmod,w
  1173  072A  07F5               	addwf	___awmod@counter,f
  1174  072B  2F1E               	goto	l945
  1175  072C                     l947:	
  1176  072C  0871               	movf	___awmod@divisor+1,w
  1177  072D  0273               	subwf	___awmod@dividend+1,w
  1178  072E  1D03               	skipz
  1179  072F  2F32               	goto	u485
  1180  0730  0870               	movf	___awmod@divisor,w
  1181  0731  0272               	subwf	___awmod@dividend,w
  1182  0732                     u485:	
  1183  0732  1C03               	skipc
  1184  0733  2F3A               	goto	l951
  1185  0734  0870               	movf	___awmod@divisor,w
  1186  0735  02F2               	subwf	___awmod@dividend,f
  1187  0736  0871               	movf	___awmod@divisor+1,w
  1188  0737  1C03               	skipc
  1189  0738  03F3               	decf	___awmod@dividend+1,f
  1190  0739  02F3               	subwf	___awmod@dividend+1,f
  1191  073A                     l951:	
  1192  073A  3001               	movlw	1
  1193  073B                     u495:	
  1194  073B  1003               	clrc
  1195  073C  0CF1               	rrf	___awmod@divisor+1,f
  1196  073D  0CF0               	rrf	___awmod@divisor,f
  1197  073E  3EFF               	addlw	-1
  1198  073F  1D03               	skipz
  1199  0740  2F3B               	goto	u495
  1200  0741  3001               	movlw	1
  1201  0742  02F5               	subwf	___awmod@counter,f
  1202  0743  1D03               	btfss	3,2
  1203  0744  2F2C               	goto	l947
  1204  0745                     l955:	
  1205  0745  0876               	movf	___awmod@sign,w
  1206  0746  1903               	btfsc	3,2
  1207  0747  2F4D               	goto	l959
  1208  0748  09F2               	comf	___awmod@dividend,f
  1209  0749  09F3               	comf	___awmod@dividend+1,f
  1210  074A  0AF2               	incf	___awmod@dividend,f
  1211  074B  1903               	skipnz
  1212  074C  0AF3               	incf	___awmod@dividend+1,f
  1213  074D                     l959:	
  1214  074D  0873               	movf	___awmod@dividend+1,w
  1215  074E  00F1               	movwf	?___awmod+1
  1216  074F  0872               	movf	___awmod@dividend,w
  1217  0750  00F0               	movwf	?___awmod
  1218  0751  0008               	return
  1219  0752                     __end_of___awmod:	
  1220                           
  1221                           	psect	text8
  1222  07A3                     __ptext8:	
  1223 ;; *************** function ___awdiv *****************
  1224 ;; Defined at:
  1225 ;;		line 5 in file "C:\Progranm Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  divisor         2    0[COMMON] int 
  1228 ;;  dividend        2    2[COMMON] int 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  quotient        2    7[COMMON] int 
  1231 ;;  sign            1    6[COMMON] unsigned char 
  1232 ;;  counter         1    5[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  2    0[COMMON] int 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         4       0       0       0       0
  1243 ;;      Locals:         4       0       0       0       0
