

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 29 00:02:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   672  0617  00F1               	movwf	max7219_WriteBits@valor+1
   673  0618  087C               	movf	max7219_WriteComando@temporal,w	;volatile
   674  0619  00F0               	movwf	max7219_WriteBits@valor
   675  061A  120A  118A  2686   	fcall	_max7219_WriteBits
   676  061D  0008               	return
   677  061E                     __end_of_max7219_WriteComando:	
   678                           
   679                           	psect	text3
   680  074F                     __ptext3:	
   681 ;; *************** function _displayNumber *****************
   682 ;; Defined at:
   683 ;;		line 31 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  number          2    2[BANK0 ] int 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  pos             2    7[BANK0 ] int 
   688 ;;  result          2    5[BANK0 ] int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       2       0       0       0
   699 ;;      Locals:         0       4       0       0       0
   700 ;;      Temps:          0       1       0       0       0
   701 ;;      Totals:         0       7       0       0       0
   702 ;;Total ram usage:        7 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    3
   705 ;; This function calls:
   706 ;;		___awdiv
   707 ;;		___awmod
   708 ;;		_max7219_Clear
   709 ;;		_max7219_WriteDigito
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _displayNumber
   717  074F                     _displayNumber:	
   718                           
   719                           ;main.c: 32:     int result;;main.c: 33:     int pos = 0 ;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723  074F  1283               	bcf	3,5	;RP0=0, select bank0
   724  0750  1303               	bcf	3,6	;RP1=0, select bank0
   725  0751  01A7               	clrf	displayNumber@pos
   726  0752  01A8               	clrf	displayNumber@pos+1
   727                           
   728                           ;main.c: 34:     max7219_Clear();
   729  0753  120A  118A  25E5  120A  118A  	fcall	_max7219_Clear
   730  0758                     l979:	
   731                           ;main.c: 35:     while ( number > 0 ) {
   732                           
   733                           
   734                           ;main.c: 35:     while ( number > 0 ) {
   735  0758  1283               	bcf	3,5	;RP0=0, select bank0
   736  0759  1303               	bcf	3,6	;RP1=0, select bank0
   737  075A  0823               	movf	displayNumber@number+1,w
   738  075B  3A80               	xorlw	128
   739  075C  00FF               	movwf	127
   740  075D  3080               	movlw	128
   741  075E  027F               	subwf	127,w
   742  075F  1D03               	skipz
   743  0760  2F63               	goto	u525
   744  0761  3001               	movlw	1
   745  0762  0222               	subwf	displayNumber@number,w
   746  0763                     u525:	
   747  0763  1C03               	btfss	3,0
   748  0764  0008               	return
   749                           
   750                           ;main.c: 36:         result = number % 10 ;
   751  0765  300A               	movlw	10
   752  0766  00F0               	movwf	___awmod@divisor
   753  0767  3000               	movlw	0
   754  0768  00F1               	movwf	___awmod@divisor+1
   755  0769  1283               	bcf	3,5	;RP0=0, select bank0
   756  076A  1303               	bcf	3,6	;RP1=0, select bank0
   757  076B  0823               	movf	displayNumber@number+1,w
   758  076C  00F3               	movwf	___awmod@dividend+1
   759  076D  0822               	movf	displayNumber@number,w
   760  076E  00F2               	movwf	___awmod@dividend
   761  076F  120A  118A  2704  120A  118A  	fcall	___awmod
   762  0774  0871               	movf	?___awmod+1,w
   763  0775  1283               	bcf	3,5	;RP0=0, select bank0
   764  0776  1303               	bcf	3,6	;RP1=0, select bank0
   765  0777  00A6               	movwf	displayNumber@result+1
   766  0778  0870               	movf	?___awmod,w
   767  0779  00A5               	movwf	displayNumber@result
   768                           
   769                           ;main.c: 37:         number = number / 10 ;
   770  077A  300A               	movlw	10
   771  077B  00F0               	movwf	___awdiv@divisor
   772  077C  3000               	movlw	0
   773  077D  00F1               	movwf	___awdiv@divisor+1
   774  077E  0823               	movf	displayNumber@number+1,w
   775  077F  00F3               	movwf	___awdiv@dividend+1
   776  0780  0822               	movf	displayNumber@number,w
   777  0781  00F2               	movwf	___awdiv@dividend
   778  0782  120A  118A  27A0  120A  118A  	fcall	___awdiv
   779  0787  0871               	movf	?___awdiv+1,w
   780  0788  1283               	bcf	3,5	;RP0=0, select bank0
   781  0789  1303               	bcf	3,6	;RP1=0, select bank0
   782  078A  00A3               	movwf	displayNumber@number+1
   783  078B  0870               	movf	?___awdiv,w
   784  078C  00A2               	movwf	displayNumber@number
   785                           
   786                           ;main.c: 38:         max7219_WriteDigito(pos++, result);
   787  078D  0825               	movf	displayNumber@result,w
   788  078E  00A4               	movwf	??_displayNumber
   789  078F  0824               	movf	??_displayNumber,w
   790  0790  00F8               	movwf	max7219_WriteDigito@valorDeDigito
   791  0791  0827               	movf	displayNumber@pos,w
   792  0792  120A  118A  261E  120A  118A  	fcall	_max7219_WriteDigito
   793  0797  3001               	movlw	1
   794  0798  1283               	bcf	3,5	;RP0=0, select bank0
   795  0799  1303               	bcf	3,6	;RP1=0, select bank0
   796  079A  07A7               	addwf	displayNumber@pos,f
   797  079B  1803               	skipnc
   798  079C  0AA8               	incf	displayNumber@pos+1,f
   799  079D  3000               	movlw	0
   800  079E  07A8               	addwf	displayNumber@pos+1,f
   801  079F  2F58               	goto	l979
   802  07A0                     __end_of_displayNumber:	
   803                           
   804                           	psect	text4
   805  05E5                     __ptext4:	
   806 ;; *************** function _max7219_Clear *****************
   807 ;; Defined at:
   808 ;;		line 114 in file "./max7219.h"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  i               1    1[BANK0 ] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       1       0       0       0
   824 ;;      Temps:          0       1       0       0       0
   825 ;;      Totals:         0       2       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    2
   829 ;; This function calls:
   830 ;;		_max7219_WriteDigito
   831 ;; This function is called by:
   832 ;;		_main
   833 ;;		_displayNumber
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _max7219_Clear
   839  05E5                     _max7219_Clear:	
   840                           
   841                           ;./max7219.h: 115:     for (char i = 0; i < 8; i++) {
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _max7219_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   845  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   846  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   847  05E7  01A1               	clrf	max7219_Clear@i
   848  05E8                     l877:	
   849                           
   850                           ;./max7219.h: 116:         max7219_WriteDigito(i, 0);
   851  05E8  01F8               	clrf	max7219_WriteDigito@valorDeDigito
   852  05E9  0821               	movf	max7219_Clear@i,w
   853  05EA  120A  118A  261E  120A  118A  	fcall	_max7219_WriteDigito
   854                           
   855                           ;./max7219.h: 117:     }
   856  05EF  3001               	movlw	1
   857  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   858  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   859  05F2  00A0               	movwf	??_max7219_Clear
   860  05F3  0820               	movf	??_max7219_Clear,w
   861  05F4  07A1               	addwf	max7219_Clear@i,f
   862  05F5  3008               	movlw	8
   863  05F6  0221               	subwf	max7219_Clear@i,w
   864  05F7  1803               	btfsc	3,0
   865  05F8  0008               	return
   866  05F9  2DE8               	goto	l877
   867  05FA                     __end_of_max7219_Clear:	
   868                           
   869                           	psect	text5
   870  061E                     __ptext5:	
   871 ;; *************** function _max7219_WriteDigito *****************
   872 ;; Defined at:
   873 ;;		line 68 in file "./max7219.h"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  digito          1    wreg     unsigned char 
   876 ;;  valorDeDigit    1    8[COMMON] unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  digito          1   11[COMMON] unsigned char 
   879 ;;  temporal        2   12[COMMON] volatile unsigned int 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         1       0       0       0       0
   890 ;;      Locals:         3       0       0       0       0
   891 ;;      Temps:          2       0       0       0       0
   892 ;;      Totals:         6       0       0       0       0
   893 ;;Total ram usage:        6 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    1
   896 ;; This function calls:
   897 ;;		_max7219_WriteBits
   898 ;; This function is called by:
   899 ;;		_max7219_Clear
   900 ;;		_displayNumber
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _max7219_WriteDigito
   906  061E                     _max7219_WriteDigito:	
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _max7219_WriteDigito: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   910                           ;max7219_WriteDigito@digito stored from wreg
   911  061E  00FB               	movwf	max7219_WriteDigito@digito
   912                           
   913                           ;./max7219.h: 69:     volatile unsigned int temporal = 0;
   914  061F  01FC               	clrf	max7219_WriteDigito@temporal	;volatile
   915  0620  01FD               	clrf	max7219_WriteDigito@temporal+1	;volatile
   916                           
   917                           ;./max7219.h: 70:     if (digito > 7) {
   918  0621  3008               	movlw	8
   919  0622  027B               	subwf	max7219_WriteDigito@digito,w
   920  0623  1803               	btfsc	3,0
   921  0624  0008               	return
   922                           
   923                           ;./max7219.h: 73:     temporal = digito + 1;
   924  0625  087B               	movf	max7219_WriteDigito@digito,w
   925  0626  3E01               	addlw	1
   926  0627  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   927  0628  3000               	movlw	0
   928  0629  1803               	skipnc
   929  062A  3001               	movlw	1
   930  062B  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   931                           
   932                           ;./max7219.h: 74:     temporal = temporal << 8;
   933  062C  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   934  062D  00FA               	movwf	??_max7219_WriteDigito+1
   935  062E  01F9               	clrf	??_max7219_WriteDigito
   936  062F  0879               	movf	??_max7219_WriteDigito,w
   937  0630  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   938  0631  087A               	movf	??_max7219_WriteDigito+1,w
   939  0632  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   940                           
   941                           ;./max7219.h: 75:     temporal = temporal & 0x0F00;
   942  0633  3000               	movlw	0
   943  0634  057C               	andwf	max7219_WriteDigito@temporal,w	;volatile
   944  0635  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   945  0636  300F               	movlw	15
   946  0637  057D               	andwf	max7219_WriteDigito@temporal+1,w	;volatile
   947  0638  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   948                           
   949                           ;./max7219.h: 76:     temporal = temporal | digitos[valorDeDigito];
   950  0639  0878               	movf	max7219_WriteDigito@valorDeDigito,w
   951  063A  3E01               	addlw	low ((_digitos-__stringbase)| (0+32768))
   952  063B  0084               	movwf	4
   953  063C  120A  118A  2003  120A  118A  	fcall	stringdir
   954  0641  00F9               	movwf	??_max7219_WriteDigito
   955  0642  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   956  0643  0479               	iorwf	??_max7219_WriteDigito,w
   957  0644  00FC               	movwf	max7219_WriteDigito@temporal	;volatile
   958  0645  087D               	movf	max7219_WriteDigito@temporal+1,w	;volatile
   959  0646  00FD               	movwf	max7219_WriteDigito@temporal+1	;volatile
   960                           
   961                           ;./max7219.h: 77:     max7219_WriteBits(temporal);
   962  0647  087D               	movf	max7219_WriteDigito@temporal+1,w	;volatile
   963  0648  00F1               	movwf	max7219_WriteBits@valor+1
   964  0649  087C               	movf	max7219_WriteDigito@temporal,w	;volatile
   965  064A  00F0               	movwf	max7219_WriteBits@valor
   966  064B  120A  118A  2686   	fcall	_max7219_WriteBits
   967  064E  0008               	return
   968  064F                     __end_of_max7219_WriteDigito:	
   969                           
   970                           	psect	text6
   971  0686                     __ptext6:	
   972 ;; *************** function _max7219_WriteBits *****************
   973 ;; Defined at:
   974 ;;		line 86 in file "./max7219.h"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  valor           2    0[COMMON] unsigned int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  temporal        2    5[COMMON] volatile unsigned int 
   979 ;;  c               1    7[COMMON] volatile unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         2       0       0       0       0
   990 ;;      Locals:         3       0       0       0       0
   991 ;;      Temps:          3       0       0       0       0
   992 ;;      Totals:         8       0       0       0       0
   993 ;;Total ram usage:        8 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_max7219_WriteDigito
   999 ;;		_max7219_WriteComando
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _max7219_WriteBits
  1005  0686                     _max7219_WriteBits:	
  1006                           
  1007                           ;./max7219.h: 87:     volatile unsigned int temporal = 0;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _max7219_WriteBits: [wreg+status,2+status,0]
  1011  0686  01F5               	clrf	max7219_WriteBits@temporal	;volatile
  1012  0687  01F6               	clrf	max7219_WriteBits@temporal+1	;volatile
  1013                           
  1014                           ;./max7219.h: 88:     volatile unsigned char c = 0;
  1015  0688  01F7               	clrf	max7219_WriteBits@c	;volatile
  1016                           
  1017                           ;./max7219.h: 89:     PORTCbits.RC6 = 0;
  1018  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1019  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1020  068B  1307               	bcf	7,6	;volatile
  1021                           
  1022                           ;./max7219.h: 90:     for (c = 0; c < 16; c++) {
  1023  068C  01F7               	clrf	max7219_WriteBits@c	;volatile
  1024  068D                     l831:	
  1025  068D  3010               	movlw	16
  1026  068E  0277               	subwf	max7219_WriteBits@c,w	;volatile
  1027  068F  1803               	btfsc	3,0
  1028  0690  2EC0               	goto	l29
  1029                           
  1030                           ;./max7219.h: 91:         temporal = 1;
  1031  0691  3001               	movlw	1
  1032  0692  00F5               	movwf	max7219_WriteBits@temporal	;volatile
  1033  0693  3000               	movlw	0
  1034  0694  00F6               	movwf	max7219_WriteBits@temporal+1	;volatile
  1035                           
  1036                           ;./max7219.h: 92:         temporal = (temporal << (15 - c));
  1037  0695  0877               	movf	max7219_WriteBits@c,w	;volatile
  1038  0696  3C0F               	sublw	15
  1039  0697  00F2               	movwf	??_max7219_WriteBits
  1040  0698  0AF2               	incf	??_max7219_WriteBits,f
  1041  0699  0876               	movf	max7219_WriteBits@temporal+1,w	;volatile
  1042  069A  00F4               	movwf	??_max7219_WriteBits+2
  1043  069B  0875               	movf	max7219_WriteBits@temporal,w	;volatile
  1044  069C  00F3               	movwf	??_max7219_WriteBits+1
  1045  069D  2EA1               	goto	u294
  1046  069E                     u295:	
  1047  069E  1003               	clrc
  1048  069F  0DF3               	rlf	??_max7219_WriteBits+1,f
  1049  06A0  0DF4               	rlf	??_max7219_WriteBits+2,f
  1050  06A1                     u294:	
  1051  06A1  0BF2               	decfsz	??_max7219_WriteBits,f
  1052  06A2  2E9E               	goto	u295
  1053  06A3  0873               	movf	??_max7219_WriteBits+1,w
  1054  06A4  00F5               	movwf	max7219_WriteBits@temporal	;volatile
  1055  06A5  0874               	movf	??_max7219_WriteBits+2,w
  1056  06A6  00F6               	movwf	max7219_WriteBits@temporal+1	;volatile
  1057                           
  1058                           ;./max7219.h: 93:         if ((temporal & valor) != 0) {
  1059  06A7  0870               	movf	max7219_WriteBits@valor,w
  1060  06A8  0575               	andwf	max7219_WriteBits@temporal,w	;volatile
  1061  06A9  00F2               	movwf	??_max7219_WriteBits
  1062  06AA  0871               	movf	max7219_WriteBits@valor+1,w
  1063  06AB  0576               	andwf	max7219_WriteBits@temporal+1,w	;volatile
  1064  06AC  00F3               	movwf	??_max7219_WriteBits+1
  1065  06AD  0872               	movf	??_max7219_WriteBits,w
  1066  06AE  0473               	iorwf	??_max7219_WriteBits+1,w
  1067  06AF  1903               	btfsc	3,2
  1068  06B0  2EB3               	goto	l30
  1069                           
  1070                           ;./max7219.h: 94:             PORTCbits.RC5 = 1;
  1071  06B1  1687               	bsf	7,5	;volatile
  1072                           
  1073                           ;./max7219.h: 95:         } else {
  1074  06B2  2EB4               	goto	l31
  1075  06B3                     l30:	
  1076                           
  1077                           ;./max7219.h: 96:             PORTCbits.RC5 = 0;
  1078  06B3  1287               	bcf	7,5	;volatile
  1079  06B4                     l31:	
  1080                           ;./max7219.h: 97:         }
  1081                           
  1082                           
  1083                           ;./max7219.h: 98:         PORTCbits.RC7 = 1;
  1084  06B4  1787               	bsf	7,7	;volatile
  1085                           
  1086                           ;./max7219.h: 99:             _delay((unsigned long)((1)*(20000000/4000000.0)));
  1087  06B5  2EB6               	nop2	;2 cycle nop
  1088  06B6  2EB7               	nop2	;2 cycle nop
  1089  06B7  0000               	nop
  1090                           
  1091                           ;./max7219.h: 100:         PORTCbits.RC7 = 0;
  1092  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1093  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1094  06BA  1387               	bcf	7,7	;volatile
  1095                           
  1096                           ;./max7219.h: 101:     }
  1097  06BB  3001               	movlw	1
  1098  06BC  00F2               	movwf	??_max7219_WriteBits
  1099  06BD  0872               	movf	??_max7219_WriteBits,w
  1100  06BE  07F7               	addwf	max7219_WriteBits@c,f	;volatile
  1101  06BF  2E8D               	goto	l831
  1102  06C0                     l29:	
  1103                           
  1104                           ;./max7219.h: 102:     PORTCbits.RC6 = 1;
  1105  06C0  1707               	bsf	7,6	;volatile
  1106  06C1  0008               	return
  1107  06C2                     __end_of_max7219_WriteBits:	
  1108                           
  1109                           	psect	text7
  1110  0704                     __ptext7:	
  1111 ;; *************** function ___awmod *****************
  1112 ;; Defined at:
  1113 ;;		line 5 in file "C:\Progranm Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  divisor         2    0[COMMON] int 
  1116 ;;  dividend        2    2[COMMON] int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  sign            1    6[COMMON] unsigned char 
  1119 ;;  counter         1    5[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  2    0[COMMON] int 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         4       0       0       0       0
  1130 ;;      Locals:         2       0       0       0       0
  1131 ;;      Temps:          1       0       0       0       0
  1132 ;;      Totals:         7       0       0       0       0
  1133 ;;Total ram usage:        7 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_displayNumber
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function ___awmod
  1144  0704                     ___awmod:	
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1148  0704  01F6               	clrf	___awmod@sign
  1149  0705  1FF3               	btfss	___awmod@dividend+1,7
  1150  0706  2F0E               	goto	l935
  1151  0707  09F2               	comf	___awmod@dividend,f
  1152  0708  09F3               	comf	___awmod@dividend+1,f
  1153  0709  0AF2               	incf	___awmod@dividend,f
  1154  070A  1903               	skipnz
  1155  070B  0AF3               	incf	___awmod@dividend+1,f
  1156  070C  01F6               	clrf	___awmod@sign
  1157  070D  0AF6               	incf	___awmod@sign,f
  1158  070E                     l935:	
  1159  070E  1FF1               	btfss	___awmod@divisor+1,7
  1160  070F  2F15               	goto	l939
  1161  0710  09F0               	comf	___awmod@divisor,f
  1162  0711  09F1               	comf	___awmod@divisor+1,f
  1163  0712  0AF0               	incf	___awmod@divisor,f
  1164  0713  1903               	skipnz
  1165  0714  0AF1               	incf	___awmod@divisor+1,f
  1166  0715                     l939:	
  1167  0715  0870               	movf	___awmod@divisor,w
  1168  0716  0471               	iorwf	___awmod@divisor+1,w
  1169  0717  1903               	btfsc	3,2
  1170  0718  2F42               	goto	l957
  1171  0719  01F5               	clrf	___awmod@counter
  1172  071A  0AF5               	incf	___awmod@counter,f
  1173  071B                     l947:	
  1174  071B  1BF1               	btfsc	___awmod@divisor+1,7
  1175  071C  2F29               	goto	l949
  1176  071D  3001               	movlw	1
  1177  071E                     u465:	
  1178  071E  1003               	clrc
  1179  071F  0DF0               	rlf	___awmod@divisor,f
  1180  0720  0DF1               	rlf	___awmod@divisor+1,f
  1181  0721  3EFF               	addlw	-1
  1182  0722  1D03               	skipz
  1183  0723  2F1E               	goto	u465
  1184  0724  3001               	movlw	1
  1185  0725  00F4               	movwf	??___awmod
  1186  0726  0874               	movf	??___awmod,w
  1187  0727  07F5               	addwf	___awmod@counter,f
  1188  0728  2F1B               	goto	l947
  1189  0729                     l949:	
  1190  0729  0871               	movf	___awmod@divisor+1,w
  1191  072A  0273               	subwf	___awmod@dividend+1,w
  1192  072B  1D03               	skipz
  1193  072C  2F2F               	goto	u485
  1194  072D  0870               	movf	___awmod@divisor,w
  1195  072E  0272               	subwf	___awmod@dividend,w
  1196  072F                     u485:	
  1197  072F  1C03               	skipc
  1198  0730  2F37               	goto	l953
  1199  0731  0870               	movf	___awmod@divisor,w
  1200  0732  02F2               	subwf	___awmod@dividend,f
  1201  0733  0871               	movf	___awmod@divisor+1,w
  1202  0734  1C03               	skipc
  1203  0735  03F3               	decf	___awmod@dividend+1,f
  1204  0736  02F3               	subwf	___awmod@dividend+1,f
  1205  0737                     l953:	
  1206  0737  3001               	movlw	1
  1207  0738                     u495:	
  1208  0738  1003               	clrc
  1209  0739  0CF1               	rrf	___awmod@divisor+1,f
  1210  073A  0CF0               	rrf	___awmod@divisor,f
  1211  073B  3EFF               	addlw	-1
  1212  073C  1D03               	skipz
  1213  073D  2F38               	goto	u495
  1214  073E  3001               	movlw	1
  1215  073F  02F5               	subwf	___awmod@counter,f
  1216  0740  1D03               	btfss	3,2
  1217  0741  2F29               	goto	l949
  1218  0742                     l957:	
  1219  0742  0876               	movf	___awmod@sign,w
  1220  0743  1903               	btfsc	3,2
  1221  0744  2F4A               	goto	l961
  1222  0745  09F2               	comf	___awmod@dividend,f
  1223  0746  09F3               	comf	___awmod@dividend+1,f
  1224  0747  0AF2               	incf	___awmod@dividend,f
  1225  0748  1903               	skipnz
  1226  0749  0AF3               	incf	___awmod@dividend+1,f
  1227  074A                     l961:	
  1228  074A  0873               	movf	___awmod@dividend+1,w
  1229  074B  00F1               	movwf	?___awmod+1
  1230  074C  0872               	movf	___awmod@dividend,w
  1231  074D  00F0               	movwf	?___awmod
  1232  074E  0008               	return
  1233  074F                     __end_of___awmod:	
  1234                           
  1235                           	psect	text8
  1236  07A0                     __ptext8:	
  1237 ;; *************** function ___awdiv *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "C:\Progranm Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  divisor         2    0[COMMON] int 
